Unnamed: 0,flight_id,callsign,number,icao24,registration,typecode,origin,landing,destination,diverted,tweet_problem,tweet_result,tweet_fueldump,avh_id,avh_problem,avh_result,avh_fueldump
4,EDW24_20180111,EDW24,WK24,4b1901,HB-JMF,A343,LSZH,LSZH,MMUN,LSZH,engine,return,unknown,4b382175,engine,return,unknown
19,AFR032_20180209,AFR032,AF32,3949e1,F-GSPB,B772,LFPO,LFPO,KJFK,LFPO,technical,return,unknown,4b4b9911,engine,return,unknown
29,RYR3ZK_20180228,RYR3ZK,FR2694,4ca678,EI-FOV,B738,LPPT,LPPT,LPPR,LPPT,unclear,return,unknown,4b592dcf,cabin_pressure,return,unknown
33,DAL445_20180303,DAL445,DL445,ab7ae4,N839MH,B764,LIRF,LFPG,KJFK,LFPG,unclear,diverted,unknown,4b5b3cf5,instrument,diverted,fueldump
45,BAW57K_20180319,BAW57K,BA57,40688d,G-XLEC,A388,EGLL,EGKK,FAOR,EGKK,hot_air_leak,return,hold_to_reduce,4b649fd5,hot_air_leak,return,fueldump
61,AFR830_20180406,AFR830,AF830,392f2d,F-GLZN,A343,LFPG,LFPG,FCPP,LFPG,unclear,return,unknown,4b7033cc,engine,return,unknown
80,SVA768_20180427,SVA768,SV768,710051,HZ-AQH,A333,OEJN,OMDB,VOMM,OMDB,unclear,diverted,unknown,4b7e07fa,cabin_pressure,diverted,unknown
90,GMI32FG_20180504,GMI32FG,ST4212,3c09ef,D-ASTU,A319,EDDG,EDDG,LEPA,EDDG,cabin_pressure,return,unknown,4b830fb6,cabin_pressure,return,unknown
98,UAL135_20180520,UAL135,UA135,aa93c9,N78060,B764,LSZH,LSZH,KEWR,LSZH,unclear,return,hold_to_reduce,4b8d6334,cracked_windshield,return,fueldump
105,LLX5963_20180526,LLX5963,5P5963,4a4ca1,YR-SEA,A320,EDLP,LFBE,LEMG,LFBE,unclear,diverted,unknown,4b91f180,cabin_pressure,diverted,unknown
115,AAL1897_20180603,AAL1897,AA1897,aaf83c,N806AW,A319,KSAT,KELP,KPHX,KELP,weather_damage,diverted,hold_to_reduce,4b97224e,weather_damage,diverted,hold_to_reduce
130,IBK6241_20180616,IBK6241,D86241,4ca354,EI-FHD,B738,BIKF,EGBB,LEMD,EGBB,hydraulics,diverted,unknown,4b9f779c,hydraulics,diverted,unknown
136,ACA885_20180622,ACA885,AC885,c051e4,C-GFAH,A333,LFPG,LFPG,CYUL,LFPG,hydraulics,return,hold_to_reduce,4ba4a68b,hydraulics,return,unknown
137,ANA232_20180622,ANA232,NH232,86d5d8,JA823A,B788,EBBR,EFHK,RJAA,EFHK,cracked_windshield,diverted,unknown,4ba3ebc0,cracked_windshield,diverted,unknown
143,TJK646_20180701,TJK646,7J646,0d0573,EY-444,B733,UUDD,UUUD,UTDL,UUUD,cabin_pressure,return,unknown,4ba9da5e,cabin_pressure,return,hold_to_reduce
145,NAX7191_20180706,NAX7191,DY7191,4950cd,CS-TFM,B772,LFPO,LFPO,KEWR,LFPO,landing_gear,return,hold_to_reduce,4bae6d1a,landing_gear,return,fueldump
155,BPA2221_20180717,BPA2221,BV2221,4d2124,9H-GTC,B734,LATI,LIPY,LIMC,LIPY,cracked_windshield,diverted,unknown,4bb59538,cracked_windshield,diverted,unknown
181,BCS5706_20180814,BCS5706,QY5706,4070a7,G-DHKB,B752,LIME,LIME,LROP,LIME,unclear,return,unknown,4bc5c976,cabin_pressure,return,unknown
202,EZY78ED_20180905,EZY78ED,U21746,440181,OE-LQG,A319,EDDB,EDDF,LFBO,EDDF,smoke_burn_smell_flames,diverted,unknown,4bd4c17b,smoke_burn_smell_flames,diverted,unknown
207,BEL515_20180911,BEL515,SN515,44ccd5,OO-SFU,A332,EBBR,EBBR,KIAD,EBBR,technical,return,unknown,4bd8d7c0,instrument,return,unknown
211,AFR474_20180918,AFR474,AF474,3949ef,F-GSPP,B772,LFPG,LFPG,MPTO,LFPG,smoke_burn_smell_flames,return,unknown,4bdd92f0,smoke_burn_smell_flames,return,unknown
213,UAL1640_20180918,UAL1640,UA1640,a05a25,N12125,B752,KLAX,KDEN,KEWR,KDEN,unclear,diverted,unknown,4bdd9121,smoke_burn_smell_flames,diverted,unknown
220,EXS612_20180925,EXS612,LS612,4067c4,G-GDFL,B733,LEGE,LFRN,EGNX,LFRN,unclear,diverted,unknown,4be27bd9,medical,diverted,unknown
221,SAS1049_20180928,SAS1049,SK1049,478397,LN-RRP,B736,ESNQ,ESPA,ESSA,ESPA,smoke_burn_smell_flames,unclear,unknown,4be477d0,engine,diverted,unknown
238,AVA088_20181013,AVA088,AV88,aabbd0,N791AV,B788,SAEZ,SAEZ,SKBO,SAEZ,technical,return,unknown,4bf02c72,slats,return,fueldump
241,AFR17DA_20181017,AFR17DA,AF1605,392af8,F-GKXY,A320,LIRF,LIMC,LFPG,LIMC,technical,diverted,unknown,4bf2321a,fuel_leak,diverted,unknown
248,DAL589_20181023,DAL589,DL589,ab03a4,N809DN,B739,KMSP,KMSP,KSEA,KMSP,cracked_windshield,return,unknown,4bf6199a,misc,return,unknown
272,AAL2665_20181113,AAL2665,AA2665,a47903,N388AA,B763,KPHL,KPHL,KMIA,KPHL,cabin_pressure,return,unknown,4c05e30c,maintenance,return,unknown
285,AAL63_20181129,AAL63,AA63,aa1dcd,N751AN,B772,LFPG,EINN,KMIA,EINN,engine,diverted,unknown,4c0ea5a0,engine,diverted,unknown
315,BAW2578_20181226,BAW2578,BA2578,406b58,G-GATH,A320,EGKK,LFPG,LIMF,LFPG,smoke_burn_smell_flames,diverted,unknown,4c2125ae,smoke_burn_smell_flames,diverted,unknown
334,ICE53B_20190114,ICE53B,FI441,4cc271,TF-ISK,B752,EGCC,EGPF,BIKF,EGPF,smoke_burn_smell_flames,diverted,unknown,4c2eb46c,smoke_burn_smell_flames,diverted,unknown
336,VIR3N_20190117,VIR3N,VS3,4063e6,G-VSXY,A333,EGLL,EGLL,KJFK,EGLL,engine,return,unknown,4c2ff008,engine,return,unknown
365,SVA926_20190205,SVA926,SV926,71001b,HZ-AI4,B748,EDDF,EDDF,OERK,EDDF,unclear,return,unknown,4c5d339a,medical,return,unknown
367,UAE15_20190208,UAE15,EK15,8960ed,A6-EDL,A388,OMDB,EGCC,EGKK,EGCC,weather_damage,diverted,unknown,4c43df30,misc,diverted,unknown
395,EZY96LA_20190307,EZY96LA,U2464,406669,G-EZUO,A320,EGPF,EGPF,EGAA,EGPF,technical,return,hold_to_reduce,4c51a57b,hydraulics,return,unknown
430,EWG592_20190405,EWG592,EW592,3c49b6,D-ABMV,B738,EDDK,EDDK,LEPA,EDDK,unclear,return,unknown,4c64e832,landing_gear,return,unknown
435,DLH506_20190408,DLH506,LH506,3c4b35,D-ABYU,B748,EDDF,EDDF,SBGR,EDDF,smoke_burn_smell_flames,return,fueldump,4c677b39,smoke_burn_smell_flames,return,unknown
441,FIN6EN_20190413,FIN6EN,AY1361,461f36,OH-LVI,A319,EFHK,ESSA,EGCC,EFHK,cabin_pressure,diverted,unknown,4c6a625f,cabin_pressure,diverted,unknown
443,AMX026_20190415,AMX026,AM26,0d0a9b,XA-ADH,B789,EHAM,EHAM,MMMX,EHAM,technical,return,hold_to_reduce,4c6d2f8c,instrument,return,unknown
459,TUI6AG_20190424,TUI6AG,X32258,3c0ca7,D-ATUO,B738,EDDF,LFPG,GCLP,LFPG,technical,diverted,unknown,4c72676b,smoke_burn_smell_flames,diverted,unknown
461,FDX5190_20190426,FDX5190,FX5190,ad0799,N939FD,B752,LFPG,EHAM,ESSA,EHAM,unclear,planned,unknown,4c731267,cabin_pressure,diverted,unknown
462,AFL2101_20190426,AFL2101,SU2101,155bd1,RA-89041,SU95,EVRA,EVRA,UUEE,EVRA,unclear,return,unknown,4c7307be,cabin_pressure,return,unknown
466,RYR95BZ_20190428,RYR95BZ,FR7411,4ca376,EI-FIE,B738,LPFR,LFPG,EHEH,LFOB,engine,diverted,unknown,4c747022,engine,diverted,unknown
469,UAL929_20190429,UAL929,UA929,a8a87e,N657UA,B763,EGLL,EGLL,KORD,EGLL,smoke_burn_smell_flames,return,unknown,4cdda378,smoke_burn_smell_flames,return,unknown
501,TVF39AU_20190526,TVF39AU,TO4678,3964f9,F-GZHZ,B738,LFRS,LFRS,LIRF,LFRS,unclear,return,unknown,4c87af60,fuel_leak,return,unknown
509,AFR15SE_20190602,AFR15SE,AF1204,394c13,F-GTAT,A321,LFPG,LFLL,LIRF,LFLL,engine,diverted,unknown,4c8b79e7,engine,diverted,unknown
513,BTI1F5_20190603,BTI1F5,BT105,502c7b,YL-BAJ,DH8D,EVRA,EVRA,ESSA,EVRA,unclear,unclear,unknown,4c8c1e8b,cabin_pressure,return,unknown
525,AAL97_20190613,AAL97,AA97,a482ca,N390AA,B763,LHBP,EDDF,KPHL,EDDF,fuel_leak,diverted,unknown,4c92a6b1,fuel_leak,diverted,unknown
541,TOM3GL_20190620,TOM3GL,BY1454,406471,G-FDZT,B738,EGPH,EGPF,GCRR,EGPF,bird,diverted,unknown,4c97145e,bird,diverted,unknown
542,BEE1BA_20190620,BEE1BA,BE680,406f9a,G-PRPE,DH8D,EGAC,EGAC,EGPH,EGAC,unclear,return,unknown,4c97173e,engine,return,unknown
547,BEE1FN_20190622,BEE1FN,BE881,5110dd,ES-ATA,AT76,EGPF,EGPF,EGHI,EGPF,technical,return,unknown,4c9866cc,misc,return,unknown
562,BAW119_20190703,BAW119,BA119,405bfe,G-YMMU,B772,EGLL,EGLL,VOBL,EGLL,technical,return,fueldump,4c9f1208,smoke_burn_smell_flames,return,fueldump
565,TOM517_20190705,TOM517,BY517,406cdd,G-POWM,A320,GMMX,LFBD,EGKK,LFBD,unclear,diverted,unknown,4ca10ad5,engine,diverted,unknown
575,SKW5355_20190710,SKW5355,UA5355,aabd56,N791SK,CRJ7,KDAY,KIND,KDEN,KIND,unclear,diverted,unknown,4ca497e3,cabin_pressure,diverted,unknown
586,RPA4599_20190719,RPA4599,AA4599,a00929,N101HQ,E75S,KPHL,KPHL,KSAV,KPHL,cabin_pressure,return,unknown,4caa156c,cabin_pressure,return,unknown
591,AFL2175_20190723,AFL2175,SU2175,42434f,VP-BFF,A321,ENGM,ENGM,UUEE,ENGM,unclear,return,unknown,4cab5bda,cabin_pressure,return,hold_to_reduce
607,ROU1901_20190809,ROU1901,AC1901,c020e4,C-FMLV,B763,LGAV,EIDW,CYYZ,EIDW,hydraulics,diverted,unknown,4cb86c3a,hydraulics,diverted,unknown
610,QTR920_20190811,QTR920,QR920,06a073,A7-BBC,B77L,OTHH,OTHH,NZAA,OTHH,engine,diverted,fueldump,4cb7362d,engine,return,fueldump
620,JBU623_20190817,JBU623,B6623,ad9e73,N977JE,A321,KJFK,KCLE,KLAX,KCLE,smoke_burn_smell_flames,diverted,hold_to_reduce,4cbb8147,smoke_burn_smell_flames,diverted,hold_to_reduce
623,AFR1145_20190820,AFR1145,AF1145,3944e1,F-GRHB,A319,UUEE,ELLX,LFPG,ELLX,unclear,diverted,unknown,4cbcbfb7,brakes,diverted,unknown
648,NAX10B_20190905,NAX10B,DY7110,479089,LN-LNI,B789,KLAX,EIDW,LEBL,EIDW,engine,diverted,unknown,4cc72ac7,engine,diverted,unknown
687,RPA3591_20191002,RPA3591,UA3591,a9b4a4,N724YX,E75L,KORD,KORD,KDCA,KORD,unclear,return,unknown,4cd896a3,cabin_pressure,return,unknown
690,BAW241R_20191005,BAW241R,BA2591,400834,G-MIDX,A320,LIBD,LFSB,EGKK,LFSB,smoke_burn_smell_flames,diverted,unknown,4cda895e,smoke_burn_smell_flames,diverted,unknown
707,TSC571_20191019,TSC571,TS571,c07995,C-GUBC,A332,LIPZ,LFPG,CYUL,LFPG,technical,diverted,unknown,4ce407cd,heating,diverted,unknown
737,TSC691_20191116,TSC691,TS691,c07877,C-GTQC,B738,MUSC,KMCO,CYYZ,KMCO,engine,diverted,hold_to_reduce,4cf65d38,engine,diverted,unknown
760,SVA3835D_20191201,SVA3835D,SV3835,71002a,HZ-ARA,B789,WMKK,VOBL,OEMA,VOBL,technical,diverted,unknown,4d010bc0,misc,diverted,unknown
777,UAL986_20191215,UAL986,UA986,a86e6c,N642UA,B763,LFPG,EGCC,KORD,EGCC,fuel_leak,diverted,fueldump,4d0ae8b5,fuel_leak,diverted,unknown
790,QTR2FV_20191230,QTR2FV,QR179,06a0b3,A7-BCO,B788,OTHH,UUDD,ENGM,UUDD,technical,diverted,unknown,4d19dc61,engine,diverted,unknown
818,QXE2712_20200120,QXE2712,AS2712,a822d6,N623QX,E75L,KSEA,KBOI,KDAL,KBOI,smoke_burn_smell_flames,diverted,unknown,4d240887,smoke_burn_smell_flames,diverted,unknown
